Final Output:

{'uri': 'https://www.youtube.com/watch?v=4yAO5hbnfQQ\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=Iu9tI3g65jg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=rKgRsaIuxQ4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCVC_hEuZl4OG1mb0eK1xwBw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Es2ZdDDxS1s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=DUOGCyjXMnY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=jx0llzSntd8&feature=youtu.be\n', 'mementos': 81, 'age': 3569}
{'uri': 'https://www.youtube.com/watch?v=aVAMUejexa0&app=desktop\n', 'mementos': 21, 'age': 132}
{'uri': 'https://www.youtube.com/watch?v=3WHmPlTSoFI&ab_channel=NewMastersAcademy\n', 'mementos': 3, 'age': 2224}
{'uri': 'https://www.youtube.com/watch?v=xP34Qtdq-JA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4g9ehq1dn6g&has_verified=1\n', 'mementos': 45, 'age': 103}
{'uri': 'https://www.youtube.com/watch?v=F9Y_VkD6SRc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PLAcHbn6gydJFrkGZaa5L8mgjxLRhtoiEa\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ek95XCGO0-s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=mQQ3PgdRKAA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?reload=9&v=6UKM7hvjxVQ&ab_channel=HTTR1983\n', 'mementos': 16, 'age': 779}
{'uri': 'https://www.youtube.com/channel/UCRhJXtAd2J3-5FktpbF4l9w?app=desktop\n', 'mementos': 1, 'age': 147}
{'uri': 'https://www.youtube.com/watch?v=yuXrgeztf8g\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.twitch.tv/steelegamez\n', 'mementos': 8, 'age': 160}
{'uri': 'https://www.youtube.com/watch?v=AJyRtMp4pIw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=uR0AbDhoSbc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=FaH3dFKYsR8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=sRCtK0mzprk&feature=youtu.be\n', 'mementos': 2, 'age': 2402}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=L9r-NxuYszg&feature=youtu.be\n', 'mementos': 178, 'age': 3974}
{'uri': 'https://www.youtube.com/watch?v=ZFuF_RDHp3o&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=oPg8AwqcqAY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=JjG5BQGUYYc&feature=share&fbclid=IwAR1rwvSa5C0o1ZzYpoTABJhn_G_1G8OcxUS7F1PLW-iq1-ulO4VS9uSKN80\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=a0r0jznFjA8\n', 'mementos': 46, 'age': 3331}
{'uri': 'https://www.youtube.com/watch?v=yEAM4rtl3y4\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=Ti7MUPNXhAE\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=rQLBitV69Cc&feature=youtu.be\n', 'mementos': 69, 'age': 3064}
{'uri': 'https://music.youtube.com/playlist?list=OLAK5uy_moEfnCD9PINw93kbRVj2zMGOe3fqq-91c\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_Opsu6SP2FE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Govg_XmORLE&feature=youtu.be\n', 'mementos': 2, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=7mCkhAee7xw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tnbUQaYOsEo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=w5cIgxWL9RI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=TReJbABbULk&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=c0wdkD9Fqh0&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=7X_dgVyCcXo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/playlist?list=PLWtk6CGBLYozK_7vSLzfYI3a1wUoMI2TI\n', 'mementos': 4, 'age': 295}
{'uri': 'https://www.youtube.com/watch?v=4e_iTFZ9f64\n', 'mementos': 5, 'age': 3240}
{'uri': 'https://www.youtube.com/watch?v=-baxAeq-MlU&feature=youtu.be\n', 'mementos': 12, 'age': 58}
{'uri': 'https://www.youtube.com/watch?v=Tp4ZbsHHRnE\n', 'mementos': 1, 'age': 174}
{'uri': 'https://www.youtube.com/watch?v=IxXLwpWOVGg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=IXpUVTAZ9B4&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=oGMFyHG4Sb4\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0O5j8YstmZQ&feature=youtu.be\n', 'mementos': 1, 'age': 10}
{'uri': 'https://www.youtube.com/watch?v=gqTkOWKpsJ4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=vrXYMSqgUZE\n', 'mementos': 6, 'age': 1322}
{'uri': 'https://www.patreon.com/dinobeauty\n', 'mementos': 6, 'age': 423}
{'uri': 'https://www.youtube.com/watch?v=AF6HUj39-Lo\n', 'mementos': 2, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=IAJDJjkkfTQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=gdZLi9oWNZg&feature=youtu.be\n', 'mementos': 959, 'age': 52}
{'uri': 'https://www.youtube.com/watch?v=Z7XKHd2yX_E\n', 'mementos': 22, 'age': 2189}
{'uri': 'https://www.youtube.com/watch?v=YTg7fpGLsKE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=3djsenfq78U&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/channel/UC47AYUs8AVU1QsT5LhpXjaw\n', 'mementos': 270, 'age': 754}
{'uri': 'https://www.youtube.com/watch?v=QGe25gUc2zE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tw9-k-xGBFA&feature=youtu.be\n', 'mementos': 1, 'age': 3457}
{'uri': 'https://www.youtube.com/watch?v=cBRu9ZkKom8&feature=youtu.be\n', 'mementos': 6, 'age': 3069}
{'uri': 'https://prime.luremaga.jp/\n', 'mementos': 11, 'age': 523}
{'uri': 'https://www.youtube.com/watch?v=JCkR10cq6m8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=DoqeSAZuc2g\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=HGSWx1eH7E4&feature=youtu.be\n', 'mementos': 2, 'age': 645}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=WWegcGozFRw&feature=youtu.be\n', 'mementos': 4, 'age': 1987}
{'uri': 'https://www.youtube.com/watch?v=QdEsDenbMqo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=VVUjayRhM-s&t=18s\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=btvSE6tVHzQ&feature=youtu.be\n', 'mementos': 159, 'age': 3246}
{'uri': 'https://www.youtube.com/watch?v=5JslBBlQE8w\n', 'mementos': 3, 'age': 2427}
{'uri': 'https://www.youtube.com/watch?v=k8gx-C7GCGU&feature=youtu.be\n', 'mementos': 29, 'age': 154}
{'uri': 'https://www.youtube.com/watch?v=z3ybqL7NTJc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=AJyRtMp4pIw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=IGHToHoTsbw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1njxw_LLvGU&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=6RCW58Y4qMI&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=QGAn5Tz1NEc&feature=youtu.be?utm_source=tw&utm_medium=vod\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=psbUB3pLjY4\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=v528W97QtsE&feature=youtu.be\n', 'mementos': 5, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=yU2Gr6KzBRI&feature=youtu.be\n', 'mementos': 5, 'age': 1243}
{'uri': 'https://www.youtube.com/watch?v=RDIV-1WbI8c\n', 'mementos': 1, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4Fo_CsN4wYU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_lUqc_ua44E&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=ONsxk_FerNE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=T3VymfY6itY&feature=share\n', 'mementos': 1, 'age': 32}
{'uri': 'https://www.youtube.com/watch?v=tOqNpjlEGWI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=82T8yOG5MTk&feature=youtu.be\n', 'mementos': 4, 'age': 11}
{'uri': 'https://www.youtube.com/watch?v=bDZT8W8uBK4\n', 'mementos': 7, 'age': 288}
{'uri': 'https://www.youtube.com/watch?v=pZW4ZOzayGk\n', 'mementos': 4, 'age': 1792}
{'uri': 'https://www.youtube.com/watch?v=uVdCcOQ9PPo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=88FyCvL77vk&feature=youtu.be\n', 'mementos': 2, 'age': 43}
{'uri': 'https://www.youtube.com/watch?v=RLVXRrzm0kc&feature=emb_logo\n', 'mementos': 23, 'age': 2601}
{'uri': 'https://www.youtube.com/watch?v=ESxugfig2Ds&ab_channel=YOUNG\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=imHKtz4HJ5A\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCjr58c_FdY9Vyy2nyuw-0JA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://blanksnooneaskedfor.threadless.com/\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=jXfL_wiD0Ho\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.nicovideo.jp/watch/sm37605610\n', 'mementos': 1, 'age': 11}
{'uri': 'https://www.youtube.com/watch?v=3KRUQRo8J3M&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cbkC12yditg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=I8rliUdqWRc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=wHbrFvYHWD0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Zlnewe9Dfag\n', 'mementos': 1, 'age': 47}
{'uri': 'https://www.youtube.com/watch?v=Cz_G7H34rLY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/c/AHSoftware/videos\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=TEaDNfLefpE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=gdZLi9oWNZg&feature=youtu.be\n', 'mementos': 959, 'age': 52}
{'uri': 'https://www.youtube.com/watch?v=N1uDUyyv53g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=AWEm4tA2hMc&feature=youtu.be\n', 'mementos': 3, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=qcBQYApjSa4\n', 'mementos': 8, 'age': 42}
{'uri': 'https://www.youtube.com/watch?v=AK3rCd1nNPw&feature=youtube_gdata_player\n', 'mementos': 7, 'age': 2798}
{'uri': 'https://www.youtube.com/watch?v=j3lo7Vgm6RI\n', 'mementos': 1, 'age': 42}
{'uri': 'https://www.youtube.com/watch?v=Bhg-Gw953b0&feature=youtu.be\n', 'mementos': 79, 'age': 3949}
{'uri': 'https://www.youtube.com/watch?v=dcPgPdgyMBY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=rfipV6V_ZW8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zhoE_2EzQyM&feature=youtu.be\n', 'mementos': 1, 'age': 57}
{'uri': 'https://www.youtube.com/watch?v=-WpnPSChVRQ&ab_channel=RdcoreHacode\n', 'mementos': 183, 'age': 672}
{'uri': 'https://www.youtube.com/watch?v=1DBewzgXgYk\n', 'mementos': 23, 'age': 2669}
{'uri': 'https://www.youtube.com/watch?v=Q4a0boeH-v4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=6bBQUCsqDDY\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cxWRWhL1RR8&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=tsjN0v2wPBM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Fx0fCsconlM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1njxw_LLvGU&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=RDIV-1WbI8c\n', 'mementos': 1, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=iIq_b8NTzYg\n', 'mementos': 4, 'age': 291}
{'uri': 'https://www.twitch.tv/hampture\n', 'mementos': 20, 'age': 535}
{'uri': 'https://www.youtube.com/watch?v=v36nNF__VVk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=9Bm_ItpCQEE&feature=youtu.be\n', 'mementos': 1, 'age': 110}
{'uri': 'https://www.youtube.com/watch?v=qoHnwOHLiMk\n', 'mementos': 56, 'age': 424}
{'uri': 'https://www.youtube.com/watch?v=54ItEmCnP80&feature=youtu.be\n', 'mementos': 197, 'age': 1807}
{'uri': 'https://www.youtube.com/watch?v=4TalPkFcQM4&feature=youtu.be\n', 'mementos': 7, 'age': 511}
{'uri': 'https://www.facebook.com/idolDamage/videos/281683492837742/\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=O8xIvoGWzaY&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=zpU_e3jh_FY\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/c/ADWHITMAN\n', 'mementos': 5, 'age': 309}
{'uri': 'https://www.youtube.com/watch?v=80MfTFi2PaA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ImS_CEAbqac&feature=youtu.be\n', 'mementos': 1, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=3kixT7iDGhU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=iWCk8lu3r9M&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=LRbCVKrjk2I&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=22oAMQeiyqU&list=RDrPAEvApxZSI&index=1\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=CDUNY2Qi-Uk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0wdW9lymm1g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCufeFIsScDXKOT558ysNW0g\n', 'mementos': 3, 'age': 562}
{'uri': 'https://www.youtube.com/watch?v=BUWlm1i0Gog&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=vh_mTMzeUDM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=l-O5IHVhWj0&feature=youtu.be\n', 'mementos': 10726, 'age': 5226}
{'uri': 'https://www.youtube.com/watch?v=LPQuyjPuLdk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=M9Uy0opVF3s&app=desktop\n', 'mementos': 240, 'age': 565}
{'uri': 'https://www.youtube.com/watch?v=plxpY8KLA-Y&feature=youtu.be\n', 'mementos': 61, 'age': 3470}
{'uri': 'https://www.youtube.com/watch?v=b4n2SB4eE9g&feature=youtu.be\n', 'mementos': 8, 'age': 348}
{'uri': 'https://www.youtube.com/watch?v=BgavZg094bc&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=Q6jbJAAjFq8&feature=youtu.be\n', 'mementos': 1, 'age': 17}
{'uri': 'https://www.youtube.com/watch?v=QUQRZK4puX8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=bdCXNRJeVaA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=xLXDNqAxyHs&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=gdZLi9oWNZg&feature=youtu.be\n', 'mementos': 959, 'age': 52}
{'uri': 'https://www.youtube.com/watch?v=I4x3yFVV-LI&feature=youtu.be\n', 'mementos': 34, 'age': 1290}
{'uri': 'https://www.youtube.com/watch?v=Ge-wiJtyds0&feature=youtu.be\n', 'mementos': 1393, 'age': 4775}
{'uri': 'https://www.youtube.com/watch?v=YSJPrHEKK-Q\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/embed/D0ci5WnZKoc?rel=0\n', 'mementos': 7, 'age': 1479}
{'uri': 'https://www.youtube.com/watch?v=AAZ6PYYizzY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_f2Z30j61aw\n', 'mementos': 16, 'age': 83}
{'uri': 'https://www.youtube.com/watch?v=cDOrGRcyteI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=nGVUrFhmiY0&list=PLhFtTrcmtIV38nf-20O-KJ5J76G0TB4b3&index=16\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Y8ruCIKsSmQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=j7Ff6izcRCc&app=desktop\n', 'mementos': 6, 'age': 132}
{'uri': 'https://www.youtube.com/watch?v=MOX6YPonoAU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://stand.fm/\n', 'mementos': 57, 'age': 1118}
{'uri': 'https://www.youtube.com/watch?v=qq1gw0ouNcE\n', 'mementos': 3, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=61SSIo6pZwM&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=S94FZcyCAiE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1tOCqwWv1_s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zTbJBnkRkFo\n', 'mementos': 7, 'age': 585}
{'uri': 'https://www.youtube.com/watch?v=tpdC_XtvYU8\n', 'mementos': 1, 'age': 2424}
{'uri': 'https://www.youtube.com/channel/UCXWklNPyVedHFvx4-3NFkHA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.nicovideo.jp/watch/sm37349215\n', 'mementos': 5, 'age': 42}
{'uri': 'https://www.youtube.com/watch?v=rrORu6JULE8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=k6Wv9bjOE9U&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=siigAameuGg&feature=youtu.be\n', 'mementos': 13, 'age': 231}
{'uri': 'http://onair.imbc.com/\n', 'mementos': 1241, 'age': 661}
{'uri': 'https://www.youtube.com/channel/UCKF_Oke_5RnSPB3V4KGREVg/live\n', 'mementos': 4, 'age': 122}
{'uri': 'https://www.youtube.com/watch?v=xbOEgRt-gxk&feature=youtu.be\n', 'mementos': 9, 'age': 42}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=yG7uEHzHhbE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=mNgwzY0KzlM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=BONfjAjS3Ps&lc=UgwUPE1IQ1_pEMHMpDZ4AaABAg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=-8W2TZ12x5Q&t=1170s\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cDOrGRcyteI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=NkFo8ZhZhyY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=RDIV-1WbI8c\n', 'mementos': 1, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCbX6Rp8lAaii8y6F07Flojg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=rz_Z7Gf1aRE&feature=youtu.be\n', 'mementos': 11, 'age': 7}
{'uri': 'https://www.youtube.com/watch?v=lZQfpTcZmsw\n', 'mementos': 2, 'age': 40}
{'uri': 'https://www.youtube.com/watch?v=lYaJvna1hwU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ZegrMukB9EE&feature=youtu.be\n', 'mementos': 8, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=vFsH0fO_XpY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=KLn6F8aV2jE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=IPxQG__3Gu0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Zz-ltAp-sHc&feature=youtu.be\n', 'mementos': 1293, 'age': 5043}
{'uri': 'https://www.youtube.com/watch?v=72NUGM8GWMs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ju9dhf4z-S0&app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0DUXVnRd60o&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Ek2jXZcQWgI\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=CEsCjb45Ea8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=8MOOD_xmalM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=lWlauOc-z-0&feature=youtu.be\n', 'mementos': 1, 'age': 12}
{'uri': 'https://www.youtube.com/watch?v=QdM4qhkVXc0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=whgH8XFFP3I&feature=youtu.be\n', 'mementos': 4, 'age': 3605}
{'uri': 'https://www.youtube.com/watch?v=K1v8n-GtsRY&feature=youtu.be\n', 'mementos': 1, 'age': 3627}
{'uri': 'https://www.youtube.com/watch?v=nE3jUnYNFds&feature=youtu.be\n', 'mementos': 1, 'age': 5}
{'uri': 'https://www.youtube.com/channel/UCngbNIxCz7Fp3cBDep4hoOg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=58BnrM40oDA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=rZIwllbdBO0&feature=youtu.be\n', 'mementos': 1, 'age': 166}
{'uri': 'https://www.youtube.com/watch?v=BFSs3Lbffk8&feature=share\n', 'mementos': 1, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=k6_8iS7BcOw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=C61MdU9KO0M&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=FtSk81wnUTc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=d3BVntgflLI&t=11s&app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=qwaf2d7bRoo\n', 'mementos': 15, 'age': 180}
{'uri': 'https://www.youtube.com/watch?v=fbG7GTY_PcQ&t=2s\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=H3MJKZhkpoA&feature=youtu.be\n', 'mementos': 2, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=RsPSBY1j-Ug\n', 'mementos': 3, 'age': 1312}
{'uri': 'https://www.youtube.com/c/sueddu\n', 'mementos': 3, 'age': 82}
{'uri': 'https://www.youtube.com/watch?v=xbBbF2s7ZK4&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=hEtbe_I6wnM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=F19wbaOmSTQ\n', 'mementos': 1, 'age': 42}
{'uri': 'https://www.youtube.com/channel/UCrEyHyamHGZ_6nT6HmiKHYA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=gGj_D6oI4e8\n', 'mementos': 3, 'age': 3}
